,qw,qx,qy,qz,x,y,z,ut,k,dcm_0,dcm_1,dcm_2,dcm_3,dcm_4,dcm_5,dcm_6,dcm_7,dcm_8,ro,pi,ya
J001,0.7082221945068119,0.00031610866265460437,8.204429493186611e-05,0.7059895296934678,0.11048844112935696,-0.09529531630640026,0.9892628365478029,1559059270.3686008,1097.5,0.00315755394701255,-0.9999948561591424,0.0005625499727157729,0.9999949595226553,0.003157367562224764,-0.00033190551670373824,0.0003301276291650536,0.0005635951884932394,0.9999997860492885,0.0005635952494009895,-0.000330127635329654,1.5676387674260654
J002,0.7062392040823551,-0.0009468834810365765,0.0011642277580103861,0.7079717042914402,0.9105101403722935,0.11213860899951736,0.20835221589406305,1559059281.268221,2460.0,-0.0024505795241217157,-0.9999969503037652,0.00030371314489559904,0.9999925411162833,-0.0024496618638255984,0.0029859330772408206,-0.002985180008412142,0.0003110281497430438,0.9999954953068303,0.0003110295407573532,0.0029851844425156653,1.5732469196921404
J003,0.6824426425346984,0.18196153816716368,0.18417006045514303,0.683552065741772,0.9390604773749407,0.11202155263696391,0.15002192691346003,1559059290.7998018,3651.5,-0.0023240760051487733,-0.8659464207909667,0.5001313758840322,0.999993891084385,-0.0007068564518121258,0.0034230246603394517,-0.0026106348664004498,0.5001362763500175,0.8659427742750134,0.5237581096776988,0.0026106378321944907,1.5731204128131921
J004,0.6819197881961618,-0.18391332388044682,-0.18192659852134957,0.6841520327927065,0.8565141667669904,0.11215212385692384,0.24481969993776975,1559059309.299034,5964.0,-0.002322582999724986,-0.8661561673677874,-0.49976804366484223,0.9999910694685875,-0.0037762299088327325,0.0018973653901677922,-0.0035306536659411255,-0.499759174034224,0.8661572034362779,-0.5233243126537521,0.003530661001742371,1.5731189263604521
J005,0.6521472717070862,-0.2718216876080412,0.2712829288082008,0.6536225808192998,0.9103705418008018,0.1703382122126229,0.18400373237363446,1559059327.4903193,8238.0,-0.0016338117808864883,-0.999997532332237,-0.0015047421988593208,0.7050351985149532,-0.0022190165376358667,0.7091688401527039,-0.7091704294790162,9.775219084231178e-05,0.7050370847432423,0.00013864833788580072,0.7883208782831908,1.5731136704974844
J006,-0.4986768427491727,0.5012248897279652,-0.5002802264460103,-0.4998146765097951,0.9103228083756649,0.1942914047473866,0.12553310244876933,1559059337.3978534,9476.5,-0.00019003224986977846,-0.9999978121404098,-0.0020827846047963817,-0.003013792974996568,-0.002082202473206405,0.9999932901176267,-0.9999954394850661,0.0001963080574425847,-0.003013390714411286,3.0765414610337705,1.567776349440469,-1.6337650195576015
J007,-0.2693794919984626,0.6543820372860503,-0.6529736811242474,-0.26989666506463017,0.9103764090258492,0.16987175614970876,0.0671745035250647,1559059347.293442,10713.5,0.0015623233848476967,-0.9999977481909876,-0.0014356220821913827,-0.7091792424375297,-0.002120121567243512,0.7050250395130312,-0.7050264958558021,-8.336374095858124e-05,-0.7091809583365281,-3.0928937745249656,0.7824605065084138,-1.5685933281747095
J008,-0.06073478375927951,0.7053718543640543,-0.7034414539091586,0.06270529054970915,0.9234034811131829,0.11157043890069071,0.061021192825486466,1559059357.181068,11949.5,0.0024763343477779863,-0.9847588206918557,0.17390782327895898,-0.999992390040535,-0.002962813354194387,-0.0025377874188042917,0.0030143649616312337,-0.17390021555081187,-0.9847586644110692,-2.9668029942127276,-0.0030143695272764454,-1.5683199786640176
J009,-0.18213284685175674,0.6840699124566333,-0.6819173166169189,0.18402378577268852,0.9390999849616513,0.11158006856994594,0.10175201532592792,1559059366.4566743,13109.0,0.002248038594346761,-0.8659246858460729,0.5001693542397283,-0.999991790075517,-0.003632798258496355,-0.0017948111738190868,0.003371185657545363,-0.500161213537028,-0.8659257441253275,-2.6178044320656406,-0.0033711920436180778,-1.568548273531212
J010,0.299281104078157,0.6411629403606217,-0.6396479772601789,0.30031877946558816,0.9106708782787233,0.04831404388617632,0.07307738260658636,1559059376.5202746,14367.0,0.0013181912343943553,-0.9999966271808467,0.0022374376642102967,-0.6404776840031904,-0.0025625713212078546,-0.7679725051675796,0.7679756488199877,-0.00042069426398091254,-0.6404789022590378,-3.140935810396537,-0.8756744515040638,-1.568738192051152
J011,0.7062343106262484,-0.0009981770363225587,0.0012636400346014802,0.707976344813027,0.9105218634814647,0.11213930488949293,0.20837346011899355,1559059389.0638058,15935.0,-0.0024642037386608355,-0.9999968939150454,0.00037148042341988963,0.9999918489370115,-0.00246300287841809,0.003199148239201884,-0.0031982233650218713,0.00037936077798909147,0.9999948130639195,0.0003793627275256731,0.0031982288177386377,1.5732605456317956
J012,0.7062394709351907,0.00016627832833366498,0.0015632649908063785,0.7079712831482228,0.6712059031633673,-0.6253474417781353,0.20842783268902576,1559059399.211393,17203.5,-0.0024515634426254492,-0.9999940088644561,0.002443519470080078,0.9999950485763609,-0.0024467314679844127,0.0019786288185937705,-0.0019726383039808935,0.0024483580526573753,0.9999950564895598,0.002448365263315676,0.001972639583985236,1.5732478974647146
J013,0.6759075372944461,0.2055029388392682,0.2071485014439322,0.6767621745884835,0.5788738022487859,-0.6259975593885564,0.41776625298007586,1559059412.2948818,18839.0,-0.001835085665389475,-0.8297180577364901,0.5581796983988787,0.9999965609729639,-0.00047699823982716796,0.0025785701209858143,-0.0018732353071109521,0.5581825110722572,0.8297160802426684,0.5921948732957295,0.0018732364033869071,1.5726314167112456
J014,0.6305606975492513,0.2172492258575941,-0.1847482046800438,0.7218476853272784,0.6798317924342525,-0.5656296625392268,0.3306589001256997,1559059425.738275,20519.5,-0.11039196035030752,-0.9906103685938623,0.08065178782460412,0.830064750800493,-0.13652261470138935,-0.5406977746518544,0.5466316150699937,0.007257519058099441,0.8373417488118502,0.008667115452043402,-0.5783363706900325,1.703012459615919
J015,0.41862242065335303,0.5690566527764871,-0.38703790727093423,0.5925634587412977,0.6578521833304897,-0.4310778733396057,-0.0914497815296691,1559059435.3619082,21722.5,-0.0018595891638289246,-0.9366136907791882,0.35035886520820547,0.05562770694863521,-0.34991385414279913,-0.9351287887850694,0.9984498478731091,0.01775070497289242,0.052752367965605715,0.32459003859050617,-1.5151087603077746,1.6042129253133914
J016,0.4887150429712629,0.5103607228859961,-0.4590536567543672,0.5384786709348222,0.585151002885817,-0.19925498111391238,0.3686293248492152,1559059445.4174578,22979.5,-0.001379078159477828,-0.9948911654179933,0.1009438721639665,0.057759341363375,-0.10085469364725841,-0.9932231312111341,0.9983295825882331,0.00446071930947276,0.05760334506462946,0.07728439461189535,-1.5129883238725594,1.5946679832922908
J017,0.7062141626149575,0.0012890374587958945,0.0009416590990561171,0.7079964742655831,0.11208623591616731,-0.9105434153584762,0.2082872861104929,1559059456.1010501,24315.0,-0.0025197891826012086,-0.9999918466709523,0.0031552939548868263,0.999996701795378,-0.00252133900541098,-0.0004872903243493517,0.0004952420180231868,0.003154055643488923,0.999994902465803,0.003154061262480819,-0.0004952420385313843,1.573316118955295
J018,0.61121224256267,-0.3524482303974961,0.35412048654955924,0.6138391645511121,0.1120243269415696,-0.7916422448299394,0.24912923771891365,1559059466.360649,25597.5,-0.004399678339983032,-0.9999903023262635,0.000192498848028746,0.500753746834586,-0.002036550600350911,0.8655873935030242,-0.8655786079128924,0.0039047006721900017,0.500757851225002,0.00779742447360648,1.0463046506345137,1.5795822124476875
J019,0.2988800952946405,0.6419707723239497,-0.578544982982661,0.40475908672083377,0.12584228747293685,-0.8384292659111856,0.0026659005890842143,1559059478.3601534,27097.5,0.0029115682387459113,-0.9847668079081234,0.17385584774960164,-0.500869070112518,-0.15191278203662364,-0.8520872487894225,0.8655181661918806,-0.084598106611193,-0.4936815401319164,-2.971879345459903,-1.0461839664072685,-1.5649833594474385
J020,0.6819054685260857,0.18405522755205878,0.1841173691543347,0.6835418048855076,0.15333918352979736,-0.9104467237377643,0.1970447279637227,1559059492.2796125,28837.5,-0.0022572098687252077,-0.8644462608795102,0.5027201666542769,0.9999973176192991,-0.0022114521566428584,0.0006873053090911185,0.0005176031574967253,0.5027203698870716,0.8644489344608243,0.5267429252938552,-0.0005176031809000281,1.573053538884844
J021,0.6824386650154229,-0.181405698654666,-0.18212215189557085,0.6842521170099036,0.07088906374044804,-0.9106277542344366,0.1974796005438853,1559059512.4627647,31360.5,-0.002738879066093291,-0.8678442089692117,-0.4968288630368236,0.9999961920440893,-0.0022179772587089834,-0.001638410129744949,0.0003199298435217139,-0.49683146155440205,0.8678469863650204,-0.5199439411889925,-0.0003199298496462552,1.5735352094415755
J022,0.7062632251218686,0.0015484557508584538,8.437799819162293e-05,0.7079476332818183,-0.49934310834473195,-0.7695818588330618,0.20831918698754254,1559059529.4861577,33488.5,-0.002379717867208458,-0.9999944959722691,0.002311637301589653,0.9999950184521101,-0.002384498751557132,-0.0020677643131486547,0.002073264997119707,0.0023067051338713364,0.9999951896293977,0.0023067121381089733,-0.002073266483292111,1.573176052024546
J023,0.7062763203815966,0.0010362733495717228,-0.0012074105427015852,0.7079344793750644,-0.9105262779282797,-0.1120936833594201,0.20829997807937242,1559059539.8136742,34779.5,-0.002345370331809968,-0.9999972204004046,-0.00023830367616808432,0.9999922158840157,-0.0023446023798485444,-0.003173325764331572,0.0031727582186135504,-0.00024574445725743997,0.9999949360123368,-0.00024574569674997647,-0.00317276354210421,1.5731417110829933
J024,0.6395997339321611,0.3001026474993312,-0.29950273764342783,0.6412087732849743,-0.9103464872731739,-0.1753567050328299,0.17854846220163015,1559059549.861216,36035.5,-0.0017011620987107418,-0.999997050199141,0.00173315830831325,0.6404707925538853,-0.002420580478738128,-0.7679787131160138,0.7679806432990609,-0.00019641902346872618,0.6404730216194703,-0.00030667801979906913,-0.8756822495875631,1.5734524324564851
J025,0.6739109061130387,-0.2119362977460902,0.21116835299818298,0.6755257378643287,-0.9106500687082061,-0.06468988305592642,0.19342532058075254,1559059560.620915,37380.5,-0.0018541921343387469,-0.9999968017174434,-0.0017195356095081786,0.8209798463237212,-0.0025040341399618304,0.5709516799370465,-0.5709541598934965,-0.0003530499517079199,0.8209818641994002,-0.00043003378706269645,0.6076676041335544,1.5730548341050337
J026,0.6732135492171312,0.2135356642087514,0.2116175689943901,0.6755768203614753,-0.8459916427797805,-0.11211041300370017,0.24781726931579573,1559059582.440011,40108.0,-0.0023720725662100166,-0.8192391413160163,0.5734471189772944,0.9999907341413266,-0.004003042231850232,-0.001582355968084278,0.003591860451389512,0.573438053315455,0.819241046926834,0.6107008305769904,-0.00359186817811436,1.5731684168898519
J027,0.6739541606424092,-0.21149556863745633,-0.21374153130471207,0.6748110631359143,-0.9407159219819445,-0.11190667821256498,0.13902860053062935,1559059611.430838,43732.0,-0.002110826906883399,-0.8191726734658977,-0.5735430874512942,0.9999942207927185,-0.00020069365173935446,-0.0033936630899702347,0.002664889603310874,-0.5735469366423013,0.8191683636248402,-0.6108317129455603,-0.0026648927579861204,1.5729071627654805
J028,0.7062177689635748,-0.00033988674110580543,-0.001513985480519768,0.7079929763882693,-0.6712216153744588,0.6253941904234678,0.20812471075161854,1559059628.0581338,45810.5,-0.002512693868861155,-0.9999934111345348,-0.0026196817484691283,0.9999954693983093,-0.002508340960635922,-0.001663714071704786,0.001657132034928147,-0.0026238502837055075,0.9999951840044267,-0.0026238568981979135,-0.0016571327939613855,1.5733090267596943
J029,0.7062957195330218,-0.0011084152601521981,-0.0009976383597874467,0.7079153327840308,-0.11203687535610553,0.9105225706882908,0.20827651552776064,1559059638.061737,47061.0,-0.0022902414202109283,-0.9999929132323825,-0.0029785836797969604,0.9999973635768858,-0.002290708499202409,0.00015325111303718142,-0.00016007271985353792,-0.0029782248503759504,0.999995524182286,-0.002978229375090302,0.00016007272061204105,1.5730865702488854
J030,0.6824669279395469,0.18165919449957238,0.1822346862838146,0.6841267026051524,-0.07075374506164259,0.9106217597042454,0.19738729845759592,1559059653.173099,48950.0,-0.0024776558785133624,-0.8675784855719577,0.4972941045411692,0.9999969102448314,-0.002058819028691554,0.001390445242067538,-0.00018248131176724,0.49729601344727764,0.8675809066354131,0.5204792979965355,0.00018248131341300932,1.5732739852588369
J031,0.6818720970613368,-0.18409279218724023,-0.1842029275834402,0.683541925214261,-0.1534296541079638,0.9104345039895573,0.1969721315184424,1559059676.9081714,51917.0,-0.0023205688361458356,-0.8643554701978058,-0.5028759567393475,0.9999971931560127,-0.0022394446594494193,-0.0007653711567684723,-0.00046461016029629855,-0.502876321623863,0.8643582416055616,-0.5269233307990855,0.00046461017968793213,1.573116897979123
J032,0.6409522744386611,-0.2999220802756057,0.4989270204477848,0.500298666202692,-0.08347742333828763,0.9210812054274601,0.06317564343805644,1559059695.223383,54206.5,0.0015461451890803905,-0.9406135957634405,0.33947558366242636,0.3420566761248915,0.3194959800513626,0.8836965244244422,-0.9396780503644716,0.1147535666597906,0.3222371474940551,0.34211229329458825,1.221687879301866,1.5662762135935728
J033,-0.12370253652668556,0.6968509323684304,-0.6958805197229393,-0.1218472908415438,-0.11126826698630542,0.754675850879049,0.015642052909091753,1559059705.9989355,55553.5,0.001807079475240516,-0.999995615847793,0.0023455743759329775,-0.9397043397497715,-0.000895968956069481,0.34198676787923504,-0.3419831672183802,-0.002822143657135868,-0.9397018397205846,-3.1385894295321646,0.34902650170483007,-1.5688732993495733
J034,0.7059218050581275,0.000844424655884957,0.026387244143110847,0.7077975713043407,0.6275339755069418,0.6730080532896352,0.10982476502739115,1559059727.0701098,58187.5,-0.00334738207135022,-0.9992549125649032,0.03845002528444112,0.9993440436227415,-0.001956232102932342,0.036161458957888734,-0.0360592985944564,0.03854585014728844,0.9986059940243555,0.038580505210947635,0.036067117725118246,1.5741458935261654
J035,0.7070002378712436,-0.0027310952109747674,-0.00018930066692747036,0.707208009322161,0.16426757368174744,0.38907404963323317,0.579802112923991,1559059747.0131423,60680.5,-0.00028640920437957474,-0.9999914274836124,-0.0041305760537806895,0.9999934953934596,-0.0003012549943912879,0.003594020048207268,-0.0035952335649397016,-0.004129519816927372,0.9999850099826124,-0.004129558244048776,0.00359524131134111,1.571082737854483
J036,0.6867282446859819,0.1688427828976911,0.1707882903707516,0.686096051590659,0.1646025603583192,0.3887964840003526,0.5796586636041364,1559059756.4167855,61856.0,0.00020713509266282986,-0.8846503338108505,0.46625501909486755,0.9999958146004431,0.0015286449589310754,0.0024561274112579324,-0.0028855523726415027,0.4662525591073747,0.8846469485096153,0.4850521566621962,0.0028855563781349557,1.5705891908379173
J037,0.6779260142908324,-0.20007644227589175,-0.19760510749866622,0.6792186374153981,0.1638444489546508,0.3890966409418287,0.5800624814731211,1559059766.4843993,63114.5,-0.0007714724594749099,-0.8418477134930104,-0.5397145827865695,0.9999922209327441,-0.0027370806929813,0.002839906500740515,-0.0038680111237801534,-0.5397081937982648,0.8418432769226201,-0.5700952431347348,0.0038680207703030646,1.5715678051027406
J038,0.7069160191386037,0.0010797650136621364,0.003566143674552844,0.707287677046444,0.1641860031778739,0.3891059261769318,0.5798307850066371,1559059776.0479283,64310.0,-0.000537151622541935,-0.9999782767656304,0.006569337175583239,0.9999936790521634,-0.0005140483512806592,0.0035179725843580627,-0.0035145191980308276,0.006571185300072769,0.9999722327891184,0.006571273181930852,0.003514526434551266,1.5713334817609659
J039,0.7060391506961702,-0.0003668094186829098,0.0013283458595781314,0.7081714609728544,0.24249448800529122,-0.26863604931102064,0.444501685247969,1559059788.4514885,65860.5,-0.00301716564936312,-0.9999945279230577,0.0013562004448610986,0.9999925790796748,-0.003013905990754413,0.0023993568614617145,-0.002395256304092155,0.0013634296314209192,0.9999962013118526,0.0013634339652349007,0.0023952585949773863,1.5738135056790221
J040,0.685028717426314,-0.1741810106221197,-0.17250093845051734,0.6860321112265817,0.24179967214219178,-0.4557144916120322,0.4440606369839485,1559059798.2790813,67089.0,-0.0007932631158471834,-0.879810618798341,-0.4753237261149438,0.9999961699168567,-0.0019581647299089866,0.001955622548961438,-0.002651339681280588,-0.47532035452084814,0.8798088030462867,-0.4953300117795515,0.0026513427883735315,1.571589592782848
J041,0.7057182038259355,0.03397825680778892,0.03555669446653209,0.7067835706999729,0.23928030872260178,-0.4554065265502474,0.444056791287942,1559059807.6907024,68265.5,-0.0016145890331600082,-0.9951637548450691,0.09821656045993715,0.999996372747622,-0.001395076165234905,0.0023036262467808905,-0.002155465755335005,0.0982199236479451,0.9951623984862483,0.09837876630566333,0.002155467425138229,1.5724109202814511
J042,0.6063640727412342,0.36209102286756806,-0.3632219810562063,0.6076861808543969,0.24379574092828588,-0.06047976173484116,0.5656649577194515,1559059819.862214,69787.0,-0.002425404365388903,-0.999996972088787,-0.0004140976766403339,0.47391929775592506,-0.0007848068421129387,-0.8805679316266763,0.8805649409211821,-0.0023319823776388826,0.4739197667575481,-0.004920588532361799,-1.0770529296931142,1.575914041791475
J043,0.7063855482200864,0.004684590275666624,-0.0052316416418919705,0.7077924422241687,0.24285084337098714,-0.07900781279809253,0.5974019906502924,1559059831.169713,71200.5,-0.0019950232285929404,-0.9999977205847833,-0.0007596769155012021,0.9998996883112926,-0.001984173841524091,-0.014024086574599805,0.014022547273487309,-0.0007875790876241141,0.9999013684179026,-0.000787656612717683,-0.014023006864498434,1.5727915475200835
J044,0.6645194167378383,0.21589946047227004,0.27426201036859066,0.6607433063475083,0.3194912034467595,-0.06822684752365162,0.6395878140305719,1559059843.4932375,72741.0,-0.023602735002003022,-0.759727472658532,0.6498131088199105,0.9965795531993269,0.03361141166578331,0.07549480793847589,-0.07919661562503778,0.6493723420468307,0.7563355446649626,0.7094524574500699,0.07927963841355624,1.5944756440404335
J045,0.6671849715274214,-0.18706149513717235,-0.2578532906117613,0.673337872177273,0.2128103380687366,-0.08340784829001105,0.5235492289800027,1559059864.3643966,75350.0,-0.03974442079042329,-0.8020129733753086,-0.5959828582782493,0.9949506627294075,0.023248213139354226,-0.09763553541264505,0.09216050220794629,-0.5968540082894737,0.7970393532435397,-0.6427575389703928,-0.09229146517428712,1.6107212221244471
J046,0.7323566610055045,-0.0017528057705750064,0.0015480000540854311,0.6809172123604595,-0.24509728576157014,-0.1005567909016319,0.5106189073407374,1559059882.683636,77640.0,0.07269870479331103,-0.9973539403187157,-0.00011965499827009605,0.9973430835616445,0.07269735283995382,0.0046754777095863315,-0.004654407543174849,-0.00045923813899756524,0.9999890583983608,-0.00045924313225456057,0.004654424366288551,1.4980326426829305
J047,0.6514231357792701,0.2598090001169358,0.21717821065019186,0.6789556716956703,-0.029875825902977687,-0.11349180371112645,0.7218198811334466,1559059902.122839,80070.0,-0.016294360782348718,-0.7717251582488357,0.6357474090775316,0.9974245720616617,-0.05696304385839582,-0.043582431238868465,0.06984776621425916,0.633399943277979,0.7706658127858795,0.6879447161314042,-0.06990468589276454,1.5871313076627607
J048,0.6586629192007997,-0.18463734926813435,-0.18162870197931588,0.706458223008065,-0.1573561728644801,-0.11525094367469815,0.5835405591225404,1559059931.137632,83697.0,-0.06414441397268132,-0.863564785294308,-0.500141328956437,0.9977065557230049,-0.06634834521270173,-0.013398629609080465,-0.021612965505457587,-0.4998537302218004,0.8658401251481346,-0.5235647336391092,0.02161464851044945,1.6349998273646564
J049,0.7082235127880567,0.00029895443833692653,6.709447749932694e-05,0.7059882163019884,0.11048843460015723,-0.09528493635995784,0.9892631208003067,1559059951.1727874,86201.5,0.00316126736674065,-0.9999948688893916,0.0005171523868770821,0.9999949488206894,0.0031610976490620032,-0.0003287173044189677,0.0003270808476671918,0.0005181889534491775,0.9999998116816136,0.0005181890046440107,-0.00032708085364136966,1.5676350539908634
